1443.55,1828,283.7,644.5,533.8,73.3,893.3,49.5,232.8,17
1462.85,1794.4,280.95,658.4,538.05,71.25,849.15,48.05,222.75,16.35
1409.6,1764.7,275.65,632.1,522.35,69.8,820.15,47.8,218.65,15.75
1371.45,1722.85,282.35,670.7,528.25,71.6,802.6,47.9,215.05,15.05
1390.5,1712.95,282.1,662.9,537,72.3,846.1,47.2,213.8,15.75
1476.75,1801.5,310.7,709.35,603.8,77.2,970.6,46.6,236.85,16.4
1560.55,1861.3,333.1,714.2,617.35,80.25,975.65,47.7,242.4,16.55
1574.8,1852.2,335.95,733.8,622.35,81.6,1048.55,47.65,256.55,16.25
1579.1,1910.4,355.1,743.9,628.3,85.55,1032.15,49.05,257.3,16.2
1597.6,1982.7,393.1,719.6,614.15,83.2,1025.1,48.3,251.1,16.9
1605.25,1957.15,397.05,736.15,629.6,82.85,1035.1,49.15,247.4,17.05
1611.85,1949.15,394.8,742.5,633.35,82.95,1025.8,50,246.35,16.65
1581.75,1952.05,392.25,734.8,632.15,82.85,1022.8,50.55,243.05,16.4
1572.35,1961,390.15,740.1,630.65,83.4,1021.9,52.55,243.8,16.5
1581.95,1951.05,393.15,750.4,647.6,83.15,1027.4,52.1,241.45,16.4
1616.6,1985.95,406.95,794,673.95,85.2,1057.6,54.1,254,16.25
1626.65,2019.65,402.35,775.05,658.35,85.4,1058.25,53.85,258.5,16.05
1586.5,1989.45,411.75,777.75,657.35,86.7,1033.2,56.4,253.15,15.9
1554.3,1945.45,415.2,777,644.65,86.75,1046.05,58.1,250.15,16.15
1539.1,1938.75,399.55,749.65,624.05,83.45,1065.9,62.4,246.25,15.95
1548,1949.6,389.5,719.45,609.85,79.95,1022.9,61.5,236.5,15.6
1529.15,1872.95,395.6,715.95,616.3,81.25,1048.3,61.4,236.05,15.6
1606.45,1911.2,406.25,749.4,641.1,84.7,1070,63.8,246.55,16.1
1606.4,1895.5,407.25,770.65,628,86.25,1109.75,64.7,248.95,16.1
1534.4,1780.35,390.15,724.8,597.75,83.55,1062.95,63.45,235.6,15.75
1558.9,1845.4,394.95,728.55,608.35,83.05,1067.95,63.45,236.05,16.3
1568.2,1844.65,394.2,731.25,610.5,83.3,1073.35,64.5,236.75,16.3
1586.85,1899.5,405.05,753.95,632.1,88.1,1099.75,67.1,248.95,16.35
1552.05,1897.7,395.65,736.8,620.75,90.7,1091.95,68.2,249.35,16.6
1530,1922.5,383.65,730.75,609.45,87.35,1039.9,66.8,242.35,16.35
1519.5,1915.85,389.6,743.3,608.05,86.3,1018.25,67.25,244.3,16.25
1562.5,1978.95,387.6,745.45,625.1,85.25,1024.8,66.65,245.45,16.05
1555.75,1963.95,387.7,760.75,625.6,86.3,1039.85,66.85,241.9,16.05
1551.95,1935.15,381.1,750.6,612.85,85.25,1022.65,66.95,243.1,15.9
1528.65,1918.65,383.9,744.4,603.5,83.75,1038.65,65.25,238.25,15.65
1512.15,1903.2,378.55,737.75,594.95,83.6,1034.7,63.4,235.1,15.45
1495.35,1868.35,368.15,727.9,589.5,80.2,1008.95,60.9,223.4,15.1
1491,1830.4,367.1,718.75,578.6,77.75,1002.8,59.4,222.95,14.9
1497.5,1834.15,371.15,726.25,586.65,77.9,1011.9,60.35,228.55,14.95
1469.15,1822.65,367,716.2,573.45,77.15,968.15,59.45,225.25,14.85
1500.15,1812.65,372.7,730.55,586.4,78.2,990.05,61.35,226.8,14.9
1478.8,1782.45,359.85,706.4,567.5,75.65,958.7,58.75,215.9,14.65
1463.35,1762.9,355.2,694.6,571.55,76.3,957.8,57.2,210.05,14.2
1491.3,1771.05,357.2,698.2,578.55,76.75,952.75,57.7,211.1,14.05
1553.7,1781.25,360.8,695.35,591.45,75.8,961.05,58.25,208.05,16.3
1493.65,1753,364.3,697.45,582.1,75.8,954.45,55.7,207.55,15.6
1486.75,1804.55,370.65,713,594.4,78.85,993.3,57.05,216.2,15.7
1449.6,1759.2,353.55,685.25,571.25,76.4,937.35,54.3,206.25,15.5
1440.25,1768.3,350.55,677.9,565.9,76.85,927.25,55.3,212.1,15.6
1447.2,1792,358.55,688.25,577.65,79.05,945.55,57.8,216.2,15.6
1432.8,1783.25,355.6,681.6,576.7,77.8,934.9,57.45,213.25,15.55
1421.75,1799.25,353,668.2,566.2,77.7,923.65,55.8,211.05,15.45
1367.05,1742.5,328.85,635.6,538.55,71.2,844.4,50.55,188.65,14.45
1400.35,1775.85,341,661,560.6,77,877.4,54.05,193.65,14.7
1430.1,1773.25,342.7,668.85,575.2,75.85,858.35,52.45,189.7,14.55
1428.65,1764.1,339.9,669.2,566.95,76.4,862.95,53.65,187.75,14.6
1412.4,1700.75,331.15,648.15,559.75,71.95,832,50.7,175.6,14.2
1391.4,1697.7,329.5,651.75,559.1,72.1,845,50.65,174.55,14.05
1422.5,1736.05,336.65,658.7,579.2,71.75,835.7,51.2,176.35,14.05
1414.15,1734.2,336.45,671.35,569.95,72.05,850,51.1,178.2,14
1404.8,1759.65,344.3,700.45,591.1,73.95,859.55,52.25,184.2,14.05
1438.7,1750.3,353.05,699.55,598.75,75.15,882.45,53.35,186.55,14.75
1476.8,1811.45,363.4,708.15,621.35,77.85,926.9,54.65,193.65,14.8
1472.5,1805,359.4,719.4,621.45,77.55,939.45,54.8,190.3,14.5
1412.3,1748.8,353.5,714.9,600.5,80.1,934.95,54.7,185.75,14.55
1414.45,1725.45,350.6,702.75,596.75,79.85,913.6,54,181.2,13.9
1388.35,1732.65,351.5,700.35,591.55,79.45,910.15,55.75,181.75,13.85
1402.6,1770.75,355.4,717.2,602.8,80.05,931.15,56.2,184.2,13.85
1400.9,1788.25,355.55,715.75,608.2,78.6,924.95,56.85,185,13.55
1414.75,1780.35,358.25,716.75,607.1,77.65,926.2,56.75,186.3,13.35
1419.85,1809.35,361.7,715.25,613.25,79.55,945.4,55.35,187.55,13.1
1403.55,1755.45,364.65,707.35,609.85,81.8,948.85,56.25,186.2,13.15
1399.5,1718.85,367.7,691.3,594.75,81.6,916.65,55.2,187.85,13.3
1386.85,1706.65,360.45,685,597.3,79.65,890.85,54.2,187.7,13.2
1440.25,1744.15,383.1,709.25,623.6,81.55,956.45,55.8,197,13.35
1476.7,1755.1,382.25,711.65,633.2,84.35,974.55,56.05,199.2,13.35
1458.2,1730.55,384.4,716.8,625.45,84.4,967,55.55,199.95,13.3
1432.8,1708.2,384.55,705.9,618.6,83.45,975.5,55.15,204.25,13.25
1497.3,1757.65,401.2,730.9,642.45,85.15,1016,57.25,207.7,13.35
1509.95,1757,412.05,741.15,647.35,86.4,1004.75,59.25,210,13.85
1478.95,1750.5,412.35,731.55,650.3,86.85,993.9,58.95,206.1,13.6
1477.05,1740.65,413.55,735.1,652.5,87,998.45,57.8,207.85,13.45
1482.65,1777.25,425.2,750.35,652.25,88.05,1006.85,57.9,211.05,13.4
1503.45,1800.75,422.05,739.85,643.05,89,1019.35,59.15,216.25,13.35
1515.85,1807.7,424.35,750.7,662.75,87.25,1013,58.5,214.2,13.5
1511.7,1797,432.55,745.15,650.1,85.75,1010.05,57.55,211.3,13.35
1504,1783.1,437.25,737,648.35,87.6,1028,60.95,221.15,13.45
1520.55,1814.2,439.65,750.65,650.25,88,1005.75,60.65,218.85,13.5
1500.95,1811.2,433.6,742.05,642.7,87.85,1009.3,59.8,214.75,13.75
1499.85,1814.9,432.25,751.1,648.2,87.55,1025.2,60.4,216.7,15.05
1483.05,1793.55,427.2,746.35,642.4,86.2,1020.15,59.35,216.45,14.75
1480.3,1782.9,421.45,736.75,636.1,84.5,1003.55,59.7,213.75,14.2
1481.05,1799.55,432.25,744.25,640.4,86.45,1024.35,60.35,218.35,14.65
1486.35,1794.35,429.6,738.45,635.7,86.05,1015.1,60.05,218.25,14.4
1479.45,1768.05,430.35,736.25,635.15,85.3,1024.3,59.45,216.6,14.1
1490.25,1770.9,429.5,750.9,645.3,86,1034.45,59.6,219.55,14.1
1484.6,1760.6,425.95,749.8,640.1,84.95,1013.7,58.55,215.8,14
1466.1,1766.05,420.25,738.6,633,85.35,984.05,57.8,209.7,13.75
1479.8,1760.45,412.9,736.3,630.4,83.85,995.4,57.6,206.75,13.75
1488.7,1772.05,419.75,739.55,631.25,85.35,1007.55,58.45,212,13.9
1483.8,1757.1,418.65,739.35,630.85,84.6,1000.1,58.1,210.1,13.8
1485.5,1736.7,418.85,732.35,624.7,84.8,999.55,57.75,208.35,13.7
1506.25,1737.9,417.2,739.15,634.05,84.85,1000.65,56.9,207.45,13.6
1515.1,1735,428.8,761.35,649,85.75,1012.9,58.25,212.25,13.65
1508.35,1733.05,426.75,762.4,650.3,87.35,1008.9,56.95,214.7,13.65
1502.05,1705.85,421.5,751.95,640.1,86.5,1018.15,55.85,211.85,13.55
1497.9,1705.85,419.2,748.3,630.9,87.1,1016.35,54.2,210.5,13.55
1486.75,1716.1,420.4,746.45,630.85,86,1007.7,54.2,209.85,13.55
1480.4,1715.15,424.4,750.65,640.25,85.3,1009.65,54,210.9,13.55
1495.45,1731.1,432.65,760.35,647.85,87.25,1020.55,54.45,213.85,13.45
1534.7,1755.35,429.75,758.35,650.3,86.9,1031.05,53.6,213.35,13.35
1539.5,1761.8,432.85,762.9,654,86.3,1044.9,53.95,223.4,13.3
1520.45,1732.3,424.45,754.4,641.9,86.05,1045.45,53.2,215.75,13.35
1502,1720.05,423.75,747.35,638.55,85.6,1039.95,53.75,218.95,13.25
1487,1731.95,427.45,753.6,646.25,89.5,1049.3,54,220,13.1
1501.85,1747.15,429.1,770.75,664.95,89.25,1055.9,54,219.4,13
1499.15,1748.15,431.05,770.05,664.35,89.85,1052.6,53.8,218.75,13.05
1520.7,1750.05,431.7,774.15,667.45,88.4,1055.1,53.4,214.95,13.55
1522.35,1749.5,430,771.15,660.3,87.9,1044.3,54.05,214.85,13.4
1471,1722.8,427.9,755.2,655.9,86,1015.85,52.6,209.3,13.2
1443.15,1702.65,420.9,745.75,641.9,83.75,981.55,51.2,204.15,12.95
1448.7,1707.2,422.05,746.75,655.95,84.25,992.15,52.15,205,13
1442.75,1722.95,428.9,755.4,676.65,85.4,989.3,51.15,204.5,13.05
1434.55,1740.6,423.3,756.3,676.75,87.25,981.3,51.2,198.45,13.3
1439.75,1697.95,429.95,731.7,677.45,86.3,975.8,50.75,196.15,13.05
1417.3,1652.85,425.5,722.9,685.05,85.55,992.75,50.7,192.95,12.95
1418.25,1641.65,441.55,717.25,687.5,85.9,992.05,51.95,191.3,12.85
1426.45,1654.8,431.8,708.9,682.5,87.45,981,52,192.95,12.75
1422.65,1665.1,434.9,721.15,681.4,86.55,988,51.85,194.55,12.75
1434.7,1685.65,446.5,738.6,690.4,89.15,1022.05,51.7,186.75,12.75
1465.3,1749.95,456.95,753.8,714.65,87.75,1020.55,49.75,180.4,12.65
1484.85,1771.75,441.85,749.3,702.45,85.95,997.7,47.8,182,12.4
1492.65,1777.2,435.65,740.85,697.65,87.15,1029.5,49.2,177.55,12.5
1503.9,1780.9,433.4,755.5,702.85,87.75,1042.8,47.4,178.6,12.45
1507.65,1813.25,426.45,761.55,700.9,86.4,1033.6,45.85,172.75,12.3
1494.95,1780.6,428.05,760.8,693.55,85.2,1041.2,46.9,177.7,11.95
1501.4,1787.7,427.15,757.35,701.35,85.6,1035.35,45.9,176.25,11.95
1526.2,1788,431.2,759.9,704.8,85.3,1024.15,45.5,176.15,11.9
1530.6,1782.35,424.85,762,702.65,84.8,1019,44.85,172.85,11.7
1514.65,1788.35,421.5,756.75,701.2,83.25,1000.2,44.15,170,11.25
1513,1749.7,419.7,754.4,688.3,83.25,989.65,44.65,168.85,11.3
1514.75,1703.55,406.7,740.25,680.7,79.9,979.45,41.8,162.75,11.15
1524.6,1716.85,409.5,736.1,682.7,78.25,988.6,40.95,157.6,10.8
1558.85,1704.9,417.6,746.35,694.45,80.1,1005.05,42.9,162.25,11
1557.4,1697.2,416.25,739.05,691.05,80.45,1005.55,42.55,161.55,10.95
1554.8,1697.5,410.75,746.35,698.8,78.2,1001.5,42.2,162.55,10.95
1548.45,1713.55,412.45,752.4,699.75,77.95,990.2,42.5,162.75,11.05
1568.25,1735.85,422.7,784.05,713.65,81.35,1005.1,43.45,169.3,10.9
1581.4,1753.7,426.05,786.5,719.05,81.25,992.4,42.95,165.5,10.8
1579.1,1746.65,429.9,798.9,719.9,82.4,998.75,44.45,170.95,11.1
1589,1776.4,429.75,802.7,725.15,82.8,1010.1,44.9,171.85,11.15
1576.05,1791.85,431.4,798,724.3,82.85,1003.75,45.65,172.2,11.1
1565.7,1774.55,431.05,800.8,721.15,82.4,991.95,45.15,174,11
1569.25,1764.85,429.1,787.85,716.9,81.55,1001.25,46.4,173.9,10.9
1576.4,1815.35,431.35,794.7,720.95,83.1,999.6,46.15,173.8,10.9
1568.6,1817.85,432.3,790.15,720.25,82.4,999.5,46.9,172.15,10.95
1555.55,1840.05,432.85,788.35,707.4,82.1,996.3,46.85,172.25,11.1
1548.55,1867.75,433,794.4,707.45,82.35,1036.6,47.95,175.35,12.45
1546.8,1871.7,443.85,791.4,714.35,83.65,1053.95,48.65,179.4,12.7
1559.95,1906.8,463.7,802.6,727.2,85.9,1130.95,50.95,183.5,14.7
1582.15,2007.95,454.1,807.35,720.15,83.3,1130,49.15,181,13.25
1559.85,2001.45,437.45,795.85,710,79.7,1089.95,47.85,174,12.8
1551.95,2010.95,438.8,795.35,711.85,80.05,1137.55,48.5,175.85,13
1533.7,1985.55,438.85,788.35,703.35,81.1,1141.4,48.5,179.1,13.15
1570,2024,449.8,812.15,717,81.85,1169.15,48.5,186.5,13
1601.55,2028.1,440.75,798.05,722.95,80.85,1163.05,47.1,185.8,12.85
1625.1,2033.35,446.6,796.95,730,81.6,1150.7,46.85,190.4,12.9
1615.05,2068.2,444.9,789.2,717.15,80.9,1134.75,46.25,187.4,12.75
1593.85,2030.45,460,782.15,709.5,81.35,1123.2,48.3,188.15,12.3
1594.95,2005.5,453,766.55,700.85,84.3,1111.9,47.65,190.9,12.55
1582.7,1993.55,451.65,768.15,692.35,83.15,1104.05,47.35,193.5,12.85
1585.75,1990.95,463.15,779,700.2,85.05,1119.8,47.65,193.7,13.1
1595.45,1982.35,464.7,782.6,697.1,85.75,1168.6,47.95,193.25,13.1
1614.9,1955.75,457.2,778.95,689.5,84.4,1131.85,47,184.7,13.05
1610.5,1952.45,457.9,777.1,702.2,85.45,1166.7,47.8,189.4,13.15
1602.65,1936.35,458,781.95,703.4,85.6,1174.4,48,193.6,13.2
1633.8,1975.4,469.25,787.15,713.3,86.25,1173.25,47.8,193.05,13.05
1629.6,1995.1,483,797.15,708.6,88.6,1181.9,49.1,192.25,13.2
1639.4,2009.35,481.7,794.6,709.95,93.6,1184.5,48.9,193.35,13.25
1687.4,2017.8,490.6,802.05,727.3,93.1,1210,49.4,191.65,13.2
1670.3,2011.6,497.95,813.3,745.45,95.3,1219.6,50.95,198.05,13.95
1688.7,2035.35,488.2,801.65,747.45,92.85,1194,48.6,190.2,13.6
1673.85,2015.45,499.9,804.8,745.85,94,1201.7,48.65,188.95,13.5
1676.3,2143.75,502.95,807.8,755.5,96.55,1184.4,49.7,196.95,14.3
1680.75,2171.4,502.95,816.7,759.3,103.9,1196.4,50,200.85,13.75
1657,2154.5,506.5,845.1,841.7,102.5,1177.75,49.35,205.3,13.35
1652.75,2210.95,512.55,841.9,829.4,102,1154.9,52.85,210.85,13.45
1642.8,2188.25,519.15,787.5,835,100.35,1142.55,52.35,208.25,13.05
1593.6,2098.5,501.35,758.35,798.7,97.8,1176,49.55,201.05,12.75
1582.85,2031.15,502.15,742,802.05,97.45,1140.2,49.5,180.55,12.8
1605.3,2076.5,515.7,752.35,803.9,98,1229.1,50.55,185,13.05
1606.75,2076.65,521.7,755.85,800.95,101.95,1212.55,52.2,206.75,13.05
1581.45,2037.55,527.65,750.6,785.95,100.2,1177.95,50.55,203.1,13
1593.95,2057,530.45,752.95,782.1,101.1,1189.1,51.1,203.55,13.15
1600.25,2118.85,523.25,751.05,780.15,101.55,1061.15,51.35,204.15,13.1
1572.25,2097.2,529.15,745.05,786.55,102.05,1068.25,52.25,217.25,13.1
1555.25,2076.05,524.4,749.35,780.9,100.35,1032.2,51.9,216.15,13
1548.3,2054.1,509.6,738.05,771.45,100.2,1033.3,50.9,211.6,13.25
1553,2074.7,511.35,736.05,776.6,100.1,1037.05,51.65,211.2,13.15
1557.25,2097.3,506.55,733.25,773.3,99.55,1041.5,51.2,207.25,13.05
1548,2082.85,495.1,726.15,764.05,97.4,1020.9,50.25,209.85,13.05
1530.8,2053.1,498.15,712.35,761.3,97.1,1034,49.5,207.6,13
1539.4,2024.45,503.8,706.35,762.9,94.7,1008.45,48.6,203.35,12.85
1515.35,1955.45,486.4,686.4,752,91.45,1006.9,47.2,193.35,12.55
1515.55,1982.9,493.05,685.65,751.85,92.75,981.35,48.75,196.35,12.55
1518.05,2011.4,493.15,685.15,760.2,93.05,970.4,48.75,200.05,12.6
1525.95,2035.1,490.55,679.9,751.05,92.9,959.3,48.55,200.5,12.75
1489.9,1964.3,470.5,661.75,722.2,88.7,901.8,46.35,185.85,12.45
1501.25,2019.6,465.1,651.1,718.4,87.05,895.45,45.15,181.7,12.15
1493.55,1961.9,460.55,655.65,714.35,86.8,883,44.6,182.65,12.4
1504.65,1953.35,475.3,679.6,727.7,88.55,933.65,46.3,191.9,12.45
1525.75,1964.25,477,676.1,722.4,88.9,945.55,46.95,192.05,12.6
1513.55,1914.2,473.15,673,716.3,89.2,951.15,47.25,192.75,12.55
1503.8,1885.2,465.3,663.1,709.55,87.75,915.65,46.6,189.9,12.6
1525.7,1937.15,476.7,687,734.65,89.65,926.65,47.8,193.15,13.1
1553.8,1920.45,491.55,697.1,753.4,90.35,945.3,48.6,197.9,13.25
1526.85,1916.35,488.65,693.95,755,90.8,946.4,49.5,199.05,14
1522.55,1896.75,494.7,688.05,758,92.6,944.75,52.1,198.45,14.45
1511.15,1873.1,487.8,704,754,91.95,938.55,51.1,196.45,14
1502.45,1840.4,488.55,710.9,758.65,91,946.05,50.8,193.5,13.95
1500,1867.4,484.8,712.5,752.25,89.3,938.55,50.2,190.35,13.75
1500.1,1860.75,481.15,709.65,741.15,88.6,928.3,49.7,187.2,13.4
1473.05,1793.8,467.8,688.9,728.3,85.2,883,48.05,179.4,13.15
1425.65,1742.5,449.2,674.35,709.95,81.05,846.1,45.6,167.55,12.75
1441.8,1736.55,446,665.85,720.35,80.55,857.2,45.75,169,13
1445.2,1762.4,455.85,669.35,732.8,81.3,871.75,48.05,175.2,13.65
1444.1,1775.6,461.8,678.8,731.3,82.15,871.1,47.7,177.95,13.55
1438.9,1748.4,456.95,667.5,727.1,81,861.15,46.9,172.9,13.25
1450.8,1773.45,458.05,672.15,736,81.25,855.25,46.4,140.95,13.2
1460.8,1774.9,461.2,675.45,735.8,81.9,852.65,47.4,145.7,13.45
1453.85,1764.2,454.4,670.5,735.7,81.95,870,47.4,144.3,13.9
1461.5,1755.25,451.7,668.85,735.7,82.2,885.4,47.5,130.7,13.55
1479.4,1796.1,460.45,678.55,740.15,83,888.15,48.35,127.15,13.7
1519.65,1824.45,470.8,696.35,764.7,87.2,912.3,49.65,132.75,14.05
1528.55,1852.6,483.5,709.15,772.85,88.5,904.4,49.3,130.85,14.5
1564.85,1922.15,492.4,726.9,788.05,90.05,903.95,49.8,132.75,14.5
1539.75,1891.9,491.7,730.3,785.05,90.05,921.7,49.8,136.2,14.25
1550.55,1904.25,491.25,730.6,793.25,91.35,922.25,49.2,135.1,13.95
1559.15,1947.95,503.65,742.8,810.75,95.55,920.85,49.8,141,14
1565.9,1936.8,505.95,743.25,810.65,96.45,917.95,49.3,143,13.9
1556.65,1956.6,510.25,746.85,823.75,98.5,941.55,49.5,149.8,13.75
1528,1926.35,511.35,740.7,824.7,100.6,927.1,49.8,148.45,14
1545.15,1938.2,508.35,721.7,820,99.5,920.05,49.2,156.5,14.05
1521.5,1937.45,514,712.65,819.3,100,920.5,49,155.2,14.1
1529.25,1942.15,506.8,725.2,823.1,98.3,899.65,47.75,149.2,13.8
1518.45,1905.65,515.8,729.6,808.6,98.55,893.25,48.95,150.85,13.8
1509,1892.6,511.4,728.9,810.25,97.85,877.2,47.75,151.45,13.8
1521.6,1893.75,502.7,712.5,804.5,93.9,854.1,46.7,146.75,13.75
1486.65,1830.9,494.15,704.6,798.45,92,851.25,44.55,137.75,13.45
1488.05,1854.65,514.65,752.2,801.65,95.85,884.25,45.2,144,13.6
1474.95,1889.25,528.95,773.85,794.65,100.1,888.1,45.95,153.15,13.55
1463.25,1898.3,523.45,764.7,781.15,100.2,903.55,46.6,147.55,13.35
1485.7,1857.25,538.3,773.05,788.8,100.6,872.1,46.75,148.3,13.3
1497,1882.3,532.3,781.9,810.3,100.25,922.3,47.45,150.35,13.35
1531.2,1942.6,539.8,804.1,813.75,101.4,975.35,49.3,154.7,13.65
1515.35,1909.05,540.1,799.55,808.95,101,958.35,48.4,153.55,13.45
1524,1884.2,530.3,798.55,805.05,98.9,956.05,47.9,149.65,13.7
1468.15,1828.45,533.25,789.6,786.4,99.5,933.05,47.1,146.25,13.95
1461.85,1817.8,531.35,798.55,792.5,99,937.7,46.75,144.65,14.15
1497.6,1835,535.25,803.85,802.8,102.15,967.15,47.1,146.3,14.1
1525.1,1867.2,540.55,809.8,805.5,104.45,972.35,47.25,146.4,13.85
1518.85,1828.25,529.6,803.8,790.8,102.95,982.4,46.45,141.8,13.9
1473.7,1746.85,501.4,773.35,753.7,96.2,941.6,43.8,135.25,13.25
1517.8,1813.1,524.8,796.95,776.05,100.45,969.7,45.4,143.1,13.5
1515.75,1830.05,516.7,797.05,764.05,99.6,968.4,45.35,143.3,13.55
1506.5,1817.3,512.95,782.8,750.35,98.5,955.8,44.7,140.35,13.8
1512.35,1826.55,515.3,787.4,748.9,97.9,955.35,44.4,140.25,13.9
1522.1,1827.1,511.85,788.85,754.45,99.75,952.45,43.9,137.95,13.65
1510.7,1841.75,498.4,779.15,751.3,99.45,939.1,43.3,137.95,13.6
1500.9,1886.1,498.7,777.2,744.6,100.3,950.7,43.3,138.75,13.85
1419.4,1794.85,472.65,730.3,707.4,93.85,875.65,38.9,122.3,12.6
1456.1,1856.7,482.95,758.05,730.05,96.75,927.05,42.05,132.95,13.15
1426.25,1842.75,483.2,742.4,742.7,97,920.7,42.1,133.35,13.25
1374.25,1806,474.25,750.25,714.85,96.05,906.35,41.95,132.85,12.9
1371,1792.25,467.4,737.65,698.3,95.75,912.25,41.6,131.15,12.95
1366.5,1752.15,461.95,715,688.05,93.25,901.9,40.75,126.55,12.8
1324.8,1711.9,440.3,667.55,653.75,87.4,834.4,40.1,121.85,12.65
1327.8,1723.1,440.3,670.4,665,89.65,840.7,40.6,128.45,12.75
1371.15,1739.1,451.7,674.2,667.45,92.45,875.35,42.05,131.6,12.75
1392.7,1754.35,468.7,694.95,676.6,94.7,904.3,42.3,133.3,12.85
1396.8,1763,470.35,690.85,677.9,95.3,901.75,42.4,133.85,12.75
1442.55,1788.75,485.15,710.05,696.15,94.9,907.6,41.9,133.15,12.7
1424,1733.75,485.85,698.15,697.35,93.45,896.65,40.7,129.25,12.7
1448.15,1760.5,492.75,723.85,708,98.35,928.65,42,133.3,12.8
1480.05,1820,501.9,739.25,720.1,98.05,932.45,42.7,136.45,12.95
1486.5,1777.1,490.6,725.9,710.75,97.35,913.4,41.85,133.3,12.95
1494.15,1807.85,493.7,731.4,718.2,98.85,927.7,40.6,134.8,12.8
1479.25,1769.75,490.65,726.75,718.3,98.55,931.35,40.75,134.25,12.85
1442.65,1714.15,487.1,722.25,704.2,98,924.8,40.05,135,12.75
1430.9,1722.25,490.7,721.25,699.25,97.5,926.25,39.8,133.35,12.7
1432.8,1725.2,497.5,736,710.35,98.65,935.15,38.45,130.6,12.55
1451.8,1730,495,737.8,715.3,97.55,929.15,37.9,128.65,12.55
1476.95,1763.1,494.3,750.45,730.9,97.05,926.3,38.85,129.25,12.25
1470.35,1753.85,493.55,761.15,730.3,97.4,935.4,39.7,130.2,12.3
1506,1776.65,508.2,774.55,736.25,101.6,968.6,41.7,137,12.65
1656.8,1836.05,512.4,784.1,746.6,102.5,987.2,43.65,141.9,13.1
1608.25,1802.2,509.4,783.1,741.8,98.25,973.25,43.4,141.45,13
1550.85,1779.4,513.95,773.7,741.6,99.3,968.3,43.45,139.8,14.7
1516.75,1766.45,514.95,792.1,748.55,98.45,972.6,42.45,137.2,15.55
1514.65,1784.5,516.1,794.9,754.3,100.2,985.6,41.9,128.1,15.65
1496.15,1783.45,514.9,786.05,759.6,100.05,980.45,42.4,131.25,15.1
1493.5,1801.85,512.85,798.45,763.85,98.45,985.1,41.6,131.75,14.65
1464.95,1779.6,517.7,793.05,762.25,98.95,983.4,41.35,130.9,14.55
1395.45,1750.4,509.5,798.85,757.8,96.95,977.45,40.8,130.2,14.1
1342.2,1707.5,511.8,797.8,766.3,96.3,963.8,40.05,124.6,13.75
1354.3,1721.3,509.3,794.7,755.55,96.1,972.55,40.1,124.05,13.9
1374.35,1760.85,516.3,801.8,762.35,96.6,989.25,40.85,126.55,14.15
1355.6,1727.75,500.6,780.6,747.65,95.75,959.85,40.05,124.1,13.95
1365.75,1728.85,494.75,780.7,752.2,95.4,946.55,39.3,120.45,13.75
1372.05,1742.7,505.5,775,753.75,97.5,980.45,40.15,124.05,13.75
1372.55,1741.5,497.25,765.9,736.7,97.05,974.5,39.7,121.75,13.55
1371.35,1765.65,507.5,779.8,747.15,97.65,988.35,39.7,120.95,13.65
1384.6,1790.75,496.3,728.6,743.3,96,978.55,39.5,120.2,13.65
1403.7,1774.35,491,727.35,741,94.55,1018.1,38.85,117.25,13.8
1356,1775.6,479.65,707.2,724.25,94.45,978.3,38.4,116.75,13.55
1352.95,1797.6,480,702.35,728.8,94.15,936.8,39.2,118.75,13.5
1317.6,1775.3,483.95,673.4,719.25,91.1,915.4,38.65,114.7,13.2
1319.85,1767.5,475.9,663.7,710.35,93.8,889.7,37.95,112.2,12.95
1341.05,1797.15,475.2,659.75,711.3,92.4,910.75,37.5,113,13
1348.6,1809.95,476.55,672.35,714.2,90.7,923.35,36.75,108.25,12.85
1303.05,1760.9,462.65,649.65,695.8,85.45,869.9,34.8,101.7,12.55
1291.35,1779.55,444.65,635.95,677.35,83.5,872.35,34.55,110.85,12.45
1305.1,1812.85,455,638.95,683,85.3,885.9,35.8,116.55,12.7
1314,1840.3,467.3,654.95,710,86.7,903.85,36.75,120.65,13.3
1313.9,1846.8,458,659.45,707.35,86.1,903.15,36.45,119.6,13.9
1287.05,1783.4,447.5,650.2,690.3,83.45,866.25,35,113.8,13.45
1320.95,1829.15,462.4,673.1,709.55,85.3,896.5,36,117.05,13.95
1304,1854.3,460.9,675.35,711.05,85.1,902.4,35.65,115.45,13.75
1318.95,1882.6,462.05,664.05,708.15,84.55,897.95,35,112.8,13.45
1328.8,1907.55,454.1,665,713.35,83.5,893.35,33.9,107.85,13.05
1366.7,1908.65,468.9,683.25,728.5,85.05,897.6,34.3,111.4,13.25
1392.05,1946.2,468.95,688.3,739.8,86.9,925.4,35.6,112.05,13.4
1401.55,1903.2,474.6,693.65,748.5,90.15,936.2,36.45,114,13.45
1388.95,1846.85,468.1,685.2,752.85,88.85,930.85,36.3,112.3,13.15
1394.85,1865.1,468.3,686.05,752.65,89.3,928.35,36.15,111,13.25
1385.1,1857.65,469.85,691.55,749.75,92,942.95,36.3,109.55,13.35
1380.3,1858.65,464.5,677.3,744.3,90.15,924.3,35.35,106,13.25
1378.45,1869.3,463.7,672.2,746.75,90.8,928.75,35.1,108.8,13.15
1362.6,1858.15,463.4,665.85,735.25,91.15,923.7,34.7,110.3,13.05
